Kategorie,Frage,Antwort
CC-BY 2.0 (France) Attribution: tatoeba.org #2111551 (CK) & #1519500 (Espi),Setz dich dorthin.,Sit there.
CC-BY 2.0 (France) Attribution: tatoeba.org #40196 (CM) & #1012489 (Manfredo),Harre aus!,Sit tight.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111523 (CK) & #4941757 (Hans_Adler),Beginnen Sie jetzt.,Start now.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111523 (CK) & #4941759 (Hans_Adler),Fang jetzt an.,Start now.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111516 (CK) & #4942780 (Hans_Adler),Bleiben Sie weg.,Stay away.
CC-BY 2.0 (France) Attribution: tatoeba.org #1850251 (CK) & #4659728 (AC),Bleibt zurück!,Stay back.
CC-BY 2.0 (France) Attribution: tatoeba.org #788304 (hrin) & #788437 (BraveSentry),Bleib ruhig.,Stay calm.
CC-BY 2.0 (France) Attribution: tatoeba.org #788304 (hrin) & #1076801 (MUIRIEL),Bleiben Sie ruhig.,Stay calm.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111514 (CK) & #788437 (BraveSentry),Bleib ruhig.,Stay cool.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111514 (CK) & #1076800 (MUIRIEL),Bleibt ruhig.,Stay cool.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111514 (CK) & #1076801 (MUIRIEL),Bleiben Sie ruhig.,Stay cool.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111514 (CK) & #2398607 (Zaghawa),Bleib cool.,Stay cool.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111514 (CK) & #2398612 (Zaghawa),Bleibt cool.,Stay cool.
CC-BY 2.0 (France) Attribution: tatoeba.org #1777435 (Spamster) & #4659720 (AC),Bleib unten!,Stay down!
CC-BY 2.0 (France) Attribution: tatoeba.org #1841182 (CK) & #4659720 (AC),Bleib unten!,Stay down.
CC-BY 2.0 (France) Attribution: tatoeba.org #8624434 (Adelpa) & #1812451 (pne),Bleib zu Hause.,Stay home.
CC-BY 2.0 (France) Attribution: tatoeba.org #275014 (CM) & #4825509 (rumpelstilzchen),Bleiben Sie dünn.,Stay thin.
CC-BY 2.0 (France) Attribution: tatoeba.org #275014 (CM) & #4825510 (rumpelstilzchen),Bleib dünn.,Stay thin.
CC-BY 2.0 (France) Attribution: tatoeba.org #1553393 (CK) & #1688328 (Pfirsichbaeumchen),Tritt zurück!,Step back.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111500 (CK) & #6644773 (Felixjp),Hör hier auf.,Stop here.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111500 (CK) & #6644867 (Felixjp),Halte hier.,Stop here.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111500 (CK) & #6644868 (Felixjp),Halte hier an.,Stop here.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111500 (CK) & #6645723 (Felixjp),Bleib hier stehen.,Stop here.
CC-BY 2.0 (France) Attribution: tatoeba.org #651592 (orbpic) & #440925 (Espi),Lass das!,Stop that!
CC-BY 2.0 (France) Attribution: tatoeba.org #651592 (orbpic) & #579371 (kroko),Hör auf damit!,Stop that!
CC-BY 2.0 (France) Attribution: tatoeba.org #651592 (orbpic) & #1238664 (al_ex_an_der),Hör mal auf!,Stop that!
CC-BY 2.0 (France) Attribution: tatoeba.org #651592 (orbpic) & #1238665 (al_ex_an_der),Hör mal auf damit!,Stop that!
CC-BY 2.0 (France) Attribution: tatoeba.org #2111491 (CK) & #5480547 (RandomUsername),Stopp sie.,Stop them.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111491 (CK) & #5480548 (RandomUsername),Stoppen Sie sie.,Stop them.
CC-BY 2.0 (France) Attribution: tatoeba.org #324861 (CK) & #1239683 (Esperantostern),Pass auf dich auf!,Take care!
CC-BY 2.0 (France) Attribution: tatoeba.org #20362 (sacredceltic) & #2024754 (Vortarulo),Mach's gut.,Take care.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942662 (Hans_Adler),Nimm meins.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942663 (Hans_Adler),Nimm meine.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942664 (Hans_Adler),Nimm meinen.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942666 (Hans_Adler),Nehmt meins.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942667 (Hans_Adler),Nehmt meine.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942668 (Hans_Adler),Nehmt meinen.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942669 (Hans_Adler),Nehmen Sie meins.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942670 (Hans_Adler),Nehmen Sie meinen.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111483 (CK) & #4942671 (Hans_Adler),Nehmen Sie meine.,Take mine.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111482 (CK) & #4942658 (Hans_Adler),Übernimm du.,Take over.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111482 (CK) & #4942659 (Hans_Adler),Übernehmt ihr.,Take over.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111482 (CK) & #4942660 (Hans_Adler),Übernehmen Sie.,Take over.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111479 (CK) & #6643157 (Felixjp),Nimm das.,Take this.
CC-BY 2.0 (France) Attribution: tatoeba.org #1876041 (Asma) & #397489 (MUIRIEL),Danke!,Thank you.
CC-BY 2.0 (France) Attribution: tatoeba.org #7122959 (CM) & #8861581 (mramosch),Das tat weh.,That hurt.
CC-BY 2.0 (France) Attribution: tatoeba.org #7122959 (CM) & #8861582 (mramosch),Das hat wehgetan.,That hurt.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111418 (CK) & #1909393 (Pfirsichbaeumchen),Das ist in Ordnung.,That's OK.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111418 (CK) & #6626295 (Felixjp),Das ist o.k.,That's OK.
CC-BY 2.0 (France) Attribution: tatoeba.org #270709 (mamat) & #2318384 (al_ex_an_der),Das war's.,That's it.
CC-BY 2.0 (France) Attribution: tatoeba.org #1250350 (CK) & #3811992 (Trebalor),Das bin ich!,That's me.
CC-BY 2.0 (France) Attribution: tatoeba.org #1250350 (CK) & #4380940 (raggione),Ich bin jetzt fertig.,That's me.
CC-BY 2.0 (France) Attribution: tatoeba.org #53035 (CM) & #142 (MUIRIEL),Na und?,Then what?
CC-BY 2.0 (France) Attribution: tatoeba.org #2111371 (CK) & #4941728 (Hans_Adler),Sie fielen.,They fell.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111371 (CK) & #4941730 (Hans_Adler),Sie stürzten.,They fell.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111367 (CK) & #2169441 (Vortarulo),Sie haben gelogen.,They lied.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111366 (CK) & #4941721 (Hans_Adler),Sie verloren.,They lost.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111366 (CK) & #4941722 (Hans_Adler),Sie haben verloren.,They lost.
CC-BY 2.0 (France) Attribution: tatoeba.org #1963280 (CK) & #503688 (MUIRIEL),Sie schwammen.,They swam.
CC-BY 2.0 (France) Attribution: tatoeba.org #6611926 (Eccles17) & #2435909 (Pfirsichbaeumchen),Die Zeit ist um.,Time's up.
CC-BY 2.0 (France) Attribution: tatoeba.org #8416709 (CK) & #8861629 (mramosch),Thomas begann.,Tom began.
CC-BY 2.0 (France) Attribution: tatoeba.org #8416709 (CK) & #8861630 (mramosch),Thomas hat begonnen.,Tom began.
CC-BY 2.0 (France) Attribution: tatoeba.org #8416709 (CK) & #8861631 (mramosch),Thomas fing an.,Tom began.
CC-BY 2.0 (France) Attribution: tatoeba.org #8416709 (CK) & #8861632 (mramosch),Thomas hat angefangen.,Tom began.
CC-BY 2.0 (France) Attribution: tatoeba.org #3721790 (CM) & #4942943 (Hans_Adler),Tom verneigte sich.,Tom bowed.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111190 (CK) & #1692967 (Pfirsichbaeumchen),Tom weinte.,Tom cried.
CC-BY 2.0 (France) Attribution: tatoeba.org #8416705 (CK) & #8847267 (wolfgangth),Tom tauchte.,Tom dived.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111188 (CK) & #4941663 (Hans_Adler),Tom döste.,Tom dozed.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111185 (CK) & #4941662 (Hans_Adler),Tom fuhr.,Tom drove.
CC-BY 2.0 (France) Attribution: tatoeba.org #7367727 (CM) & #7592277 (wolfgangth),Tom erstarrte.,Tom froze.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203136 (CK) & #6625484 (Felixjp),Tom ist in Ordnung.,Tom is OK.
CC-BY 2.0 (France) Attribution: tatoeba.org #2236731 (CK) & #4422550 (Dokuyaku),Tom ist hier.,Tom is in.
CC-BY 2.0 (France) Attribution: tatoeba.org #2236907 (CK) & #6625513 (Felixjp),Tom ist auf.,Tom is up.
CC-BY 2.0 (France) Attribution: tatoeba.org #8426922 (melsev) & #8861633 (mramosch),Thomas kniete.,Tom knelt.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111161 (CK) & #5480530 (RandomUsername),Tom strickt.,Tom knits.
CC-BY 2.0 (France) Attribution: tatoeba.org #2111160 (CK) & #3933843 (Zaghawa),Tom weiß es.,Tom knows.
CC-BY 2.0 (France) Attribution: tatoeba.org #2005181 (CK) & #4941603 (Hans_Adler),Tom bewegte sich.,Tom moved.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203788 (CK) & #8597863 (Roujin),Tom ist super.,Tom rocks.
CC-BY 2.0 (France) Attribution: tatoeba.org #6645778 (CK) & #1691611 (Pfirsichbaeumchen),Tom schlief.,Tom slept.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203808 (CK) & #2203989 (Pfirsichbaeumchen),Tom hat gesprochen.,Tom spoke.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203808 (CK) & #2203990 (Pfirsichbaeumchen),Tom sprach.,Tom spoke.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203828 (CK) & #5830125 (Pfirsichbaeumchen),Tom stand auf.,Tom stood.
CC-BY 2.0 (France) Attribution: tatoeba.org #5190879 (CK) & #1713285 (Pfirsichbaeumchen),Tom schwimmt.,Tom swims.
CC-BY 2.0 (France) Attribution: tatoeba.org #3723349 (CM) & #8597870 (Roujin),Tom fluchte.,Tom swore.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203870 (CK) & #2203951 (Pfirsichbaeumchen),Tom versuchte es.,Tom tried.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203870 (CK) & #2203952 (Pfirsichbaeumchen),Tom hat es versucht.,Tom tried.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203871 (CK) & #2203953 (Pfirsichbaeumchen),Tom versucht es.,Tom tries.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203886 (CK) & #2203941 (Pfirsichbaeumchen),Tom hat gewählt.,Tom voted.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203886 (CK) & #2203942 (Pfirsichbaeumchen),Tom wählte.,Tom voted.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203890 (CK) & #2203910 (Pfirsichbaeumchen),Tom geht zu Fuß.,Tom walks.
CC-BY 2.0 (France) Attribution: tatoeba.org #2005185 (CK) & #4941616 (Hans_Adler),Tom winkte.,Tom waved.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203899 (CK) & #2203905 (Pfirsichbaeumchen),Tom arbeitet.,Tom works.
CC-BY 2.0 (France) Attribution: tatoeba.org #2123528 (CK) & #2204233 (Pfirsichbaeumchen),Tom wird gehen.,Tom'll go.
CC-BY 2.0 (France) Attribution: tatoeba.org #2107510 (CK) & #2122773 (Pfirsichbaeumchen),Tom ist dick.,Tom's fat.
CC-BY 2.0 (France) Attribution: tatoeba.org #2107565 (CK) & #2007986 (Manfredo),Tom ist wütend.,Tom's mad.
CC-BY 2.0 (France) Attribution: tatoeba.org #2107586 (CK) & #5830115 (Pfirsichbaeumchen),Tom ist traurig.,Tom's sad.
CC-BY 2.0 (France) Attribution: tatoeba.org #2107593 (CK) & #5830116 (Pfirsichbaeumchen),Tom ist schüchtern.,Tom's shy.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203867 (CK) & #2203984 (Pfirsichbaeumchen),Vertraue Tom!,Trust Tom.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203867 (CK) & #2203985 (Pfirsichbaeumchen),Vertrauen Sie Tom!,Trust Tom.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203867 (CK) & #2203986 (Pfirsichbaeumchen),Vertraut Tom!,Trust Tom.
CC-BY 2.0 (France) Attribution: tatoeba.org #31723 (CK) & #563346 (MUIRIEL),Versuchen Sie es noch einmal.,Try again.
CC-BY 2.0 (France) Attribution: tatoeba.org #31723 (CK) & #1111038 (MUIRIEL),Versuch es noch einmal.,Try again.
CC-BY 2.0 (France) Attribution: tatoeba.org #31723 (CK) & #1313716 (Esperantostern),Versucht es noch mal.,Try again.
CC-BY 2.0 (France) Attribution: tatoeba.org #2253793 (CK) & #2929895 (raggione),Probier es an!,Try it on.
CC-BY 2.0 (France) Attribution: tatoeba.org #2253793 (CK) & #2929896 (raggione),Probier sie an!,Try it on.
CC-BY 2.0 (France) Attribution: tatoeba.org #2253793 (CK) & #2929897 (raggione),Probier ihn an!,Try it on.
CC-BY 2.0 (France) Attribution: tatoeba.org #5350432 (mailohilohi) & #8227462 (MisterTrouser),Schließ es auf.,Unlock it.
CC-BY 2.0 (France) Attribution: tatoeba.org #5350432 (mailohilohi) & #8227463 (MisterTrouser),Entsperr es.,Unlock it.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203868 (CK) & #2203945 (Pfirsichbaeumchen),Sieh Tom zu!,Watch Tom.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203868 (CK) & #2203949 (Pfirsichbaeumchen),Sehen Sie Tom zu!,Watch Tom.
CC-BY 2.0 (France) Attribution: tatoeba.org #2203868 (CK) & #2203950 (Pfirsichbaeumchen),Seht Tom zu!,Watch Tom.
CC-BY 2.0 (France) Attribution: tatoeba.org #4054938 (CK) & #4942978 (Hans_Adler),Wir waren uns einig.,We agreed.
CC-BY 2.0 (France) Attribution: tatoeba.org #4054938 (CK) & #4942979 (Hans_Adler),Wir stimmten zu.,We agreed.
CC-BY 2.0 (France) Attribution: tatoeba.org #2241036 (CK) & #3065754 (freddy1),Wir können gehen.,We can go.
CC-BY 2.0 (France) Attribution: tatoeba.org #1107965 (Scott) & #1270 (MUIRIEL),Wir haben es geschafft!,We did it!
CC-BY 2.0 (France) Attribution: tatoeba.org #4498133 (CK) & #1270 (MUIRIEL),Wir haben es geschafft!,We did it.
